"","text"
"513","kemenkes mengumumkan penyediaan  dosis vaksin covid   jam   total dosis   i "
"514"," seremoni  vaksinasi massal covid  memrlakukan vaksin sinovac bak dewa nyelamat   ciak"
"515"," cakenih meme   jadikan imlek mu bermakna  keluarga dirumah aja  rayakan   imlek   sesede"
"516","   mas yanuar gimana sih     jeda    injeksi rtama   injeksi"
"517","patroli  pemantauan  penyimpanan vaksin   akbp eka yekti hananto seno sik  ka spkt i polsek s "
"518"," selamat malam semut  dedy  akun fb mengunggah vaksin covid gratis   anggota bpjs   hoax  baca "
"519","   lawan pandemi  pengiriman vaksin direncanakan tahai   tahaii  vaksin gratis diroleh "
"520"," serti a fakta terkait   relawan vaksin sinovac  terinfeksi covid   selengkaya simak njelasan guru be"
"521","   lawan pandemi  pengiriman vaksin direncanakan tahai   tahaii  vaksin gratis diroleh "
"522","dosen prodi farmasi uin maliki malang ungkaformula  vaksin covid  timesindonesia "
"523","  merayakan imlek  rumah     andil meredam nularan virus covid   ayo bantu pemerintah i"
"524"," cakenih meme   jadikan imlek mu bermakna  keluarga dirumah aja  rayakan   imlek   sesede"
"525","   imlek sebentar   dirayakan masyarakat tionghoa   semoga    dirayakan  suasana b"
"526"," kalres buton utara akbp wasis santoso sik   sabtu  februari   melaksanakan vaksinasi covid ayo"
"527","ikutan sharing session online bareng health caring community yuk bahas    vaksin covid nih "
"528"," wakalres buton utara koml samuel simanjuntak sik   sabtu  februari   melaksanakan vaksinasi covid"
"529"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"530"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"531","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"532"," temubual  vaksin covid   nil  semoga bermanfaat link  htt"
"533"," salah menteri kesehatan thailand menangis  disuntik vaksin covid    menteri kesehatan thaliand anutin char"
"534"," salah menteri kesehatan thailand menangis  disuntik vaksin covid    menteri kesehatan thaliand anutin char"
"535"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"536","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"537"," menunggu kehadiran vaksin covid  layanlah     vaksin d namknya  berkesa "
"538"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"539"," diblikasi  kanal youtube south china morning post  judul chinese man scared of his first ever inj "
"540","salah menteri kesehatan thailand menangis  disuntik vaksin covid    menteri kesehatan thaliand anuti "
"541","kitamintalima  membenarkan solat  masjid tan  negeri   membincangkan isu covid  vaksin tan ejudis  bebas"
"542"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"543"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"544","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"545"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"546","ngobrol bahas efikasi am keamanan vaksin covid  dr bimo a tejo  "
"547"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"548","  mas yanuar gimana sih     jeda    injeksi rtama  bole "
"549"," orang   menerima vaksin covid  indonesia r  feb    dosis rtama    "
"550"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"551"," materi latihan vaksinasi covid  tenaga kesehatan   mberian vaksin covid  aman  efisie"
"552"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"553","  warga  kabuten mimika paa  menerima suntikan vaksin covid sinovac  mencai  "
"554"," harakesannya kekal bernjanganlah "
"555","kementerian kesihatan kkm   juta cagari jenis low deadvolume   suntikan terhada r "
"556"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"557"," vaksin     indonesia ta   masyarakat  divaksinasi  a   terben"
"558"," potret  mengikuti oses nyuntikan vaksin covid sinovac   rskia kota bandung jawa barat indonesia janua"
"559"," dindemik gini alangkah baiknya menahan  utk  tunda knik dolo   mengurangi resiko tertular virus covid"
"560"," federasi internasional palang merah   sabit merah ifrc  bahaya  meratanya distribusi vaksin co"
"561","harakesannya kekal bernjanganlah "
"562"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"563","resns kaji selidik penerimaan vaksin covid "
"564"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"565"," pendirian kerajaan berdasarkan kenyataan pfizerbiontech   amaran bahawa tiada data  menyokong keselamatan"
"566"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"567","cegah covid    vaksin  vaksinasicovid disiincegahcovid amannusa lressoeng ldasulsel "
"568"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"569","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"570","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan  perlismaju"
"571"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"572"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"573"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"574"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"575","presiden fifa  pesekbola  prioritas penerima vaksin covid "
"576"," belajar  libur njang yg rnah dilewati   ndemik    lonjakan  terr virus covid ma"
"577"," sinovac  resmi  disetujui  regulator oduk medis china   masyarakat  "
"578","kela organisasi kesehatan dunia who ero hans kluge  haknya ihatin  akah vaksin covid "
"579"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"580"," belajar  libur njang yg rnah dilewati   ndemik    lonjakan  terr virus covid ma"
"581"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"582"," proses nyediaan vaksin  rakyat malaysia  giat dijalankan   negara bebas  belenggu ndemik c"
"583","   gebluk covid ra ilmuwan   dunia berusaha mengembangkan vaksin  maraknya disinformasi "
"584"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"585"," mementingkan ncegahan "
"586","  februari   vaksinator terima vaksin    fasa rtama program imunisasi covid kebangsaan "
"587","  februari  tnb  jaminan tiada gangguan bekalan elektrik   lokasi nyimnan vaksin covid "
"588"," tekan laju penularan covid kemenkes  masyarakat rayakan imlek  rumah    saudaraku  merayaka"
"589","  vaksin comirnaty bertindak   tubuh badan bolehkan vaksin comirnaty mengubah dna  genetik "
"590","dilarkan  media  us   tim zook  ofesional kesihatan  as nyokong vaksin covid  setia "
"591"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"592"," sinovac  resmi  disetujui  regulator oduk medis china   masyarakat  "
"593"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"594"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"595"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"596"," sinovac  resmi  disetujui  regulator oduk medis china   masyarakat  "
"597"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"598","sinovac  resmi  disetujui  regulator oduk medis china   masyarakat  "
"599"," cakenih meme   jadikan imlek mu bermakna  keluarga dirumah aja  rayakan   imlek   sesede"
"600","   imlek sebentar   dirayakan masyarakat tionghoa   semoga    dirayakan  suasana b"
"601","  merayakan imlek  rumah     andil meredam nularan virus covid   ayo bantu pemerintah i"
"602","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"603","    bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanp"
"604","   adakah vaksin covid   keda individu  rnah dijangkiti covid  k"
"605"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"606"," kena yg membantu  kafir komunis laknatulloh rusia   palestina dat  ribu dosis vaksin covid rusia  reblika"
"607"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"608","kena yg membantu  kafir komunis laknatulloh rusia   palestina dat  ribu dosis vaksin covid rusia  "
"609"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"610"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"611","berita terkini direktur rs dadi usulkan pasien gangguan jiwa prioritas vaksin covid "
"612"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"613"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"614"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"615","sinovac biotech  vaksin covid buatannya  resmi  mendatkan izin   blik ole "
"616"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"617"," covid  indonesia bertambah  sien  covid vaksin sinovac satgascovid covidindonesia "
"618","sekda desak nakes jalani vaksincovid "
"619","sekda desak nakes jalani vaksincovid "
"620"," mementingkan ncegahan "
"621","   dicanangkan   nakes  luwu utara  disuntik vaksin covid   "
"622","   imlek sebentar   dirayakan masyarakat tionghoa   semoga    dirayakan  suasana b"
"623"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"624"," terkonfirmasi covid  lamng timur bertambah   orang covid vaksin sinovac satgascovid "
"625"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"626"," materi latihan vaksinasi covid  tenaga kesehatan   mberian vaksin covid  aman  efisie"
"627"," vaksin covid  lansia "
"628","   tersedia  usia     anak     menerima vaksin corona  dinilai rentan kritis"
"629"," lindungan dataibadi riset    bebera catatan  ruu pdp dibandingkan gd  c"
"630","covid  juta picagari khas  suntikan vaksin   "
"631"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"632"," malu   tenaga kesehatan    disuntik vaksin covid  sekretaris daerah sekda aceh taqwallah"
"633","hai wargi bandung  vaksin covid   orang  titan    faktanya yah   s "
"634"," contoh south africa terksa beli vaksin covid oxfordastrazeneca  harga    mahal ber "
"635"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"636"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"637"," coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan   "
"638"," materi latihan vaksinasi covid  tenaga kesehatan   mberian vaksin covid  aman  efisie"
"639","vatikan vaksin corona yg terbuat  sel janin aborsi  diterima  terbaru berita litan live"
"640","coronavac   dikenal vaksin sinovac diijinkan  bpom  nduduk usia  dg interval nyuntikan  "
"641","pj sekda solsel vaksin evektif putus mata rantai covid   pj sekretaris daerah kab solok selatan doni rahma "
"642","dinkes solsel distribusikan vaksin covid  faskes   dinas kesehatan kabuten solok selatan  solsel   "
"643"," materi latihan vaksinasi covid  tenaga kesehatan   mberian vaksin covid  aman  efisie"
"644"," solsel distribusikan vaksin sinovac covid  kecamatan  "
"645"," vaksin comirnaty bertindak   tubuh badan bolehkan vaksin comirnaty mengubah dna  genetik sese "
"646","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"647","china izinkan penggunaan vaksin covid sinovac  masyarakat  "
"648"," tenaga kesehatan  koting sikka terima vaksin covid diawali camat koting gabriel ola      via "
"649","malu   tenaga kesehatan    disuntik vaksin covid  sekretaris daerah sekda aceh "
"650","  tenaga kesehatan  disuntik vaksin corona dosis   terbaru berita kontan live"
"651","   tersedia  usia     anak     menerima vaksin corona  dinilai rentan kritis"
"652","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"653","pastikan vaksin covid aman polres sigi kawal pendistribusian   kecamantan  kabuten sigi "
"654","penerimaan vaksin covid    kota tebing  jumat   "
"655","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"656"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"657","peninjauan pendistribusian vaksin covid  medan  tebing   "
"658","   tersedia  usia     anak     menerima vaksin corona  dinilai rentan kritis"
"659","   tersedia  usia     anak     menerima vaksin corona  dinilai rentan kritis"
"660","vaksin covid  lansia "
"661"," proses nyediaan vaksin  rakyat malaysia  giat dijalankan   negara bebas  belenggu ndemik c"
"662","  menghada ndemi covid masyarakat    mengandalkan vaksin   tertular virus corona ko"
"663"," sobat jak semoga     mendatkan giliran  vaksinasi covid ta     vaksi"
"664","    stocovid  m  personal hygiene  yg  jadikan kebudayaan ba "
"665"," dukung rcetan program vaksinasi nasional disin okes  meneraan m  ketat  kunci nanggulangan "
"666"," dukung rcetan program vaksinasi nasional disin okes  meneraan m  ketat  kunci nanggulangan "
"667","  tersedia  usia     anak     menerima vaksin corona  dinilai ren "
"668","  menghada ndemi covid masyarakat    mengandalkan vaksin   tertular virus corona ko"
"669","    muhammadiyah vaksinasi merukan ikhtiar  melawan wabah     dorongannya ad"
"670","buti tat nikson nababan tinjau pemberian vaksin covid perdana keda nakes   "
"671"," pendirian kerajaan berdasarkan kenyataan pfizerbiontech   amaran bahawa tiada data  menyokong keselamatan"
"672"," proses nyediaan vaksin  rakyat malaysia  giat dijalankan   negara bebas  belenggu ndemik c"
"673"," lindungan dataibadi riset    bebera catatan  ruu pdp dibandingkan gd  c"
"674"," pasien kanker dat menerima vaksin covid  tetadalam pengawasan medis "
"675"," pasien kanker dat menerima vaksin covid  tetadalam pengawasan medis "
"676"," pasien kanker dat menerima vaksin covid  tetadalam pengawasan medis "
"677"," lindungan dataibadi riset    bebera catatan  ruu pdp dibandingkan gd  c"
"678"," lindungan dataibadi riset    bebera catatan  ruu pdp dibandingkan gd  c"
"679"," resah   giliran mendat suntikan vaksin covid"
"680"," pasien kanker dat menerima vaksin covid  tetadalam pengawasan medis "
"681","pasien kanker dat menerima vaksin covid  tetadalam pengawasan medis "
"682"," vaksin n  gak jamin   terhindar ta at least  rlawanan   rah  yg ex c "
"683","lindungan dataibadi riset    bebera catatan  ruu pdp dibandingkan "
"684","  ndemi covid  rtanyaan misteri kalkulator bloomberg  gambaran singkat   dirlu"
"685","vaksinasi covid swedia berencana luncurkan pasr vaksin  bisnis   "
"686","vaksinasi covid swedia berencana luncurkan pasr vaksin bisnis "
"687"," plhiv serti   ambil vaksin covid   dr rlu  medical history    inshallah  "
"688"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"689"," tenaga kesehatan puskesmas kecamatan pademangan  disuntik vaksin covid      down "
"690"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"691","vaksin virus komunis tiongkok  covid lsu  dijual   ovinsi  kota  tiongkok   berw "
"692","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"693"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"694","      akah  vaksin   menyeru masyarakat  samasama menerima suntikan vaksin covid nan"
"695"," vaksin virus komunis tiongkok  covid lsu  dijual   ovinsi  kota  tiongkok   berwenang ti"
"696","meskin biaya vaksin covid   jalur teknis berbeda  bervariasi tiongkok berkomitmen menjunjun "
"697"," belajar  libur njang yg rnah dilewati   ndemik    lonjakan  terr virus covid ma"
"698","materi latihan vaksinasi covid  tenaga kesehatan   mberian vaksin covid  aman  "
"699","  tenaga kesehatan  disuntik vaksin covid dosis   vaksincorona"
"700","melaksanakan kontrol vaksin covid  "
"701"," pilihan vaksin covid   "
"702","pasien kanker dat menerima vaksin covid  tetadalam pengawasan medis    indonesia"
"703","kamis  februari  pengamana vaksin covid        brimobuntukindonesia revandoko "
"704","kamis  februari  pengamana vaksin covid        brimobuntukindonesia revandoko "
"705","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"706"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"707"," perjuangan hamr thn  berjuang bertahan  ndemik covid iniprogram vaksin nasional  berjalan "
"708"," dindemik gini alangkah baiknya menahan  utk  tunda knik dolo   mengurangi resiko tertular virus covid"
"709"," belajar  libur njang yg rnah dilewati   ndemik    lonjakan  terr virus covid ma"
"710"," mo jd hlawan dimasa ndemik  gak gaes    gw kasih tau ya cukurebahan santuy drumah s liburan njang "
"711","    nderita kanker  dat  vaksinasi   pasien   serangkaian meriksaan kese"
"712","   ndemi covid ra nderita nyakit nyerta komorbid serti nderita kanker   kelom"
"713"," menghada ndemi covid masyarakat    mengandalkan vaksin   tertular virus cor "
"714","  jenis vaksin corona  yg  efektif  terbaru berita bisnis"
"715","utk kerajaan tsmy   kesihatan     penyelaras vaksin     "
"716"," berdasarkan data merintah   tenaga kesehatan   sasaran vaksinasi covid  sabtu "
"717"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"718"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"719"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"720","hindari penggunaan pereda nyeri preventif  disuntik vaksin covid "
"721"," pengambilan vaksin covid hukum  permasalahannya  klik   lindungdirilindungsemua "
"722"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"723","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"724","beritaterkini pasien kanker dat menerima vaksin covid  tetadalam pengawasan medis  selengkaya "
"725","hallo kawanakurat sia nih   kebagian jadwal vaksin covid     kebagian  khawatir ya "
"726","   nderita kanker  dat  vaksinasi   pasien   serangkaian meriksaan k "
"727","  ndemi covid ra nderita nyakit nyerta komorbid serti nderita kanker   kel "
"728","pilihan vaksin covid   "
"729"," adakah vaksin covid   keda individu  rnah dijangkiti covid  komunikasikita  vaksincovid "
"730","aceh  vaksinasidimulai  nakessiaumahsakitsia   tenaga kesehatan  mengikuti vaksin  "
"731","  bekalan vaksin covid  dirolehi  komunikasikita  vaksincovid jabatanpenerangan "
"732"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"733","   gebluk covid ra ilmuwan   dunia berusaha mengembangkan vaksin  maraknya disinformasi "
"734","sekda aceh desak nakes jalani vaksin covid "
"735"," vaksin virus komunis tiongkok  covid lsu  dijual   ovinsi  kota  tiongkok   berwenang ti"
"736","  merayakan imlek  rumah     andil meredam nularan virus covid   ayo bantu pemerintah i"
"737"," cakenih meme   jadikan imlek mu bermakna  keluarga dirumah aja  rayakan   imlek   sesede"
"738","   imlek sebentar   dirayakan masyarakat tionghoa   semoga    dirayakan  suasana b"
"739","wakalres buton utara koml samuel simanjuntak sik   sabtu  februari   melaksanakan vaksinas "
"740"," vaksin virus komunis tiongkok  covid lsu  dijual   ovinsi  kota  tiongkok   berwenang ti"
"741","volkan bozkir esiden sidang  majelis  pbb unga menerima dosis rtama vaksin covid da kamis  "
"742"," vaksin virus komunis tiongkok  covid lsu  dijual   ovinsi  kota  tiongkok   berwenang ti"
"743"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"744","   imlek sebentar   dirayakan masyarakat tionghoa   semoga    dirayakan  suasana b"
"745","vaksin virus komunis tiongkok  covid lsu  dijual   ovinsi  kota  tiongkok   berw "
"746"," kemenkes  menambah  tenaga tracing  lacakan yg  disebar   kecamatan unk dat  deteksi"
"747"," program vaksinasi covid  indonesia  mam  da ratarata  ribu tenaga kesehatan r   tantan"
"748","  ndemi covid  rtanyaan misteri kalkulator bloomberg  gambaran singkat   dirlu"
"749"," vaksin     indonesia ta   masyarakat  divaksinasi  a   terben"
"750","  pandemi lur        yoo    saudara saudaraku warga tionghoa am khonghucu selamat  raya"
"751","  jenis vaksin covid    efektif "
"752","kalres buton utara akbp wasis santoso sik   sabtu  februari   melaksanakan vaksinasi covid "
"753"," tekan laju penularan covid kemenkes  masyarakat rayakan imlek  rumah    saudaraku  merayaka"
"754"," vaksin     indonesia ta   masyarakat  divaksinasi  a   terben"
"755"," serti    himbaukan   rayaan imlek    dirayakan dgn  sederhana  terbata"
"756","   libur      lonjakan  covid    yuk   tangkal am redam"
"757","    tenaga tracing kontak  covid   tenaga tracing    sebar   kecamatan "
"758","   imlek sebentar   dirayakan masyarakat tionghoa   semoga    dirayakan  suasana b"
